base,trained,truth
960,960,960
161,161,161
250,250,248
848,632,632
836,836,836
120,120,120
713,713,713
61,61,61
357,357,357
595,595,595
57,57,57
221,221,221
501,689,887
735,452,658
663,663,663
704,704,704
238,238,238
672,672,672
429,981,429
433,433,433
958,958,958
806,806,806
801,445,445
395,4,391
549,549,478
223,227,227
376,376,376
956,956,956
313,764,313
484,484,484
922,922,922
213,213,213
805,805,805
834,869,869
563,563,623
387,334,387
177,177,177
360,360,360
474,474,474
276,276,276
282,281,282
608,608,608
841,731,515
938,935,938
227,241,297
435,876,876
79,79,79
827,827,827
611,611,611
104,104,104
290,290,290
712,712,712
25,25,25
942,937,942
800,800,800
568,568,568
329,329,329
265,266,266
652,652,652
90,90,90
583,583,583
603,603,603
292,292,292
369,369,369
862,470,862
668,668,668
847,847,847
160,160,160
116,116,116
177,170,170
894,894,799
764,413,764
309,309,309
473,473,473
67,67,54
301,301,301
996,996,996
389,389,389
937,937,937
517,517,517
90,90,90
316,316,316
8,7,8
542,542,542
873,873,873
61,515,61
520,520,520
460,460,460
541,541,541
424,414,400
136,136,136
574,574,574
481,481,481
727,727,727
301,301,301
142,142,142
139,139,139
508,508,508
767,443,813
433,433,433
203,203,153
827,492,827
926,926,469
892,892,892
299,299,299
584,451,473
753,753,677
923,923,923
915,915,915
662,662,662
309,309,309
586,561,586
534,534,700
909,926,909
697,697,697
562,562,562
131,131,131
372,372,372
250,355,250
419,419,419
504,504,530
328,328,328
903,903,903
450,450,450
140,140,140
799,799,894
320,985,320
728,728,728
275,275,275
873,873,873
168,168,168
550,550,550
704,704,704
963,961,944
449,449,449
713,713,742
153,153,153
471,471,471
181,181,181
276,276,276
682,682,682
613,613,613
237,237,237
805,805,805
404,908,908
278,278,277
574,574,574
447,633,633
89,89,89
224,224,224
744,657,657
904,904,904
649,649,405
838,838,631
993,993,993
507,507,771
3,4,4
101,101,101
119,118,118
139,139,139
842,842,529
414,414,785
320,320,320
50,50,49
610,610,836
394,394,394
384,384,384
240,241,241
4,315,32
778,713,778
373,373,373
311,311,311
652,652,652
121,121,121
804,804,804
722,722,722
665,665,665
594,594,594
552,552,552
616,616,616
760,760,760
839,839,839
492,492,492
128,128,128
249,249,248
238,238,240
623,845,623
880,880,880
288,288,288
314,314,314
658,658,658
326,326,326
561,561,561
630,630,630
298,298,298
948,948,948
243,243,243
223,223,223
953,953,953
198,198,198
93,96,93
554,554,554
649,649,649
114,114,114
655,655,655
554,554,554
419,419,419
885,885,885
506,421,506
171,171,171
122,962,125
44,44,44
257,208,257
615,608,615
843,488,488
646,646,646
649,649,649
662,662,662
82,82,82
941,941,941
156,156,220
766,766,766
66,68,66
231,231,231
474,474,474
12,12,12
932,931,762
604,604,604
228,228,228
897,648,897
604,604,604
495,453,495
904,904,435
999,999,529
582,582,582
453,453,453
943,943,987
262,262,262
614,614,614
915,915,915
11,11,11
316,316,316
555,555,555
367,366,366
439,439,439
588,588,588
251,251,251
83,83,83
353,353,18
849,849,849
263,263,263
834,834,906
247,247,247
328,328,328
72,72,72
707,707,707
150,150,150
820,820,820
442,442,663
169,169,169
819,546,402
711,453,588
900,900,900
361,361,361
865,509,509
242,242,242
677,677,677
807,447,807
108,329,108
594,594,594
958,958,958
9,9,9
211,211,211
558,683,683
537,537,537
870,443,587
303,20,350
353,352,352
203,203,203
195,195,195
843,843,843
298,298,298
465,465,465
98,98,98
756,653,861
366,366,366
224,224,224
160,160,160
231,231,156
212,212,212
53,53,53
287,287,287
553,553,553
159,159,159
815,815,815
612,612,612
758,758,758
629,748,626
671,671,671
705,705,705
203,203,203
263,263,263
843,843,843
471,471,471
788,860,788
382,382,381
485,745,530
402,402,402
633,633,633
748,885,619
611,611,611
487,487,487
537,537,537
962,962,962
475,475,475
804,804,849
585,585,585
965,965,965
821,821,821
170,177,170
440,440,440
642,731,731
116,116,116
227,227,227
479,479,479
552,552,552
79,79,79
453,453,453
589,585,589
938,935,935
698,698,698
88,88,88
168,168,168
588,588,588
478,519,519
641,596,549
920,920,920
160,160,160
206,206,206
992,992,992
310,310,310
677,677,677
624,651,897
398,398,398
27,27,27
286,286,286
30,30,30
994,994,994
541,541,891
319,319,318
671,671,891
454,454,624
757,660,449
828,813,828
600,710,695
261,261,261
261,261,261
909,469,469
440,440,440
18,18,18
250,250,250
308,308,308
577,494,577
421,421,799
272,272,272
412,412,412
655,502,630
385,385,385
808,790,808
291,286,291
395,395,395
888,888,888
459,459,459
99,99,99
234,234,234
925,925,925
535,535,535
982,982,632
213,213,213
273,273,227
529,529,608
658,658,658
688,688,688
964,964,964
89,89,84
990,990,990
807,792,882
58,68,58
811,811,811
926,926,926
562,562,562
232,232,232
205,205,233
86,86,86
397,397,397
749,749,792
61,61,60
918,918,918
96,96,96
910,910,910
176,176,176
217,217,217
567,909,521
809,969,969
448,448,448
155,155,155
155,155,155
777,777,777
150,6,150
642,542,642
495,495,495
60,54,60
269,269,269
32,31,32
334,334,334
829,829,829
44,44,41
295,295,295
379,379,379
237,237,237
910,910,910
646,646,646
972,972,972
606,786,528
768,768,768
617,617,617
868,868,868
352,276,352
490,490,490
559,559,559
290,290,290
683,683,432
318,318,318
480,480,480
815,815,815
709,769,709
186,192,192
158,158,158
53,53,34
233,233,233
858,858,858
211,211,211
571,571,571
244,244,244
423,423,423
253,253,253
788,788,788
887,887,741
418,623,623
813,813,813
188,188,188
260,260,260
104,104,104
841,841,697
928,928,928
792,792,792
880,880,63
411,411,689
522,522,522
194,194,194
961,961,932
606,606,606
574,574,574
113,113,112
558,558,558
869,869,869
791,791,791
424,424,424
773,773,773
525,525,525
905,905,905
224,224,224
119,119,119
266,265,265
465,465,465
548,894,493
918,918,918
46,46,40
62,61,62
201,201,201
148,148,148
344,344,344
982,982,836
939,939,939
277,278,277
533,533,533
561,561,561
484,484,484
583,583,583
98,98,98
529,529,529
751,751,817
102,102,102
643,788,643
251,251,251
45,45,45
243,243,243
879,879,672
571,733,571
326,326,326
173,173,173
80,80,80
211,211,211
535,535,535
57,57,54
281,281,283
907,907,907
9,9,9
905,905,905
209,208,209
870,870,870
929,971,929
867,867,867
341,341,341
76,76,76
593,593,487
923,960,762
560,560,560
943,943,943
967,967,967
117,117,117
494,494,494
903,643,643
254,254,254
349,349,349
922,922,922
812,812,908
142,142,142
847,847,847
315,315,600
840,462,840
788,788,788
789,789,789
506,506,772
455,412,463
180,179,180
816,816,816
503,503,503
405,405,405
410,410,410
669,669,669
506,506,506
22,22,22
869,869,869
251,251,251
65,65,65
147,147,147
633,633,633
441,441,441
702,601,601
241,240,238
702,702,702
42,47,42
835,835,835
956,956,956
782,664,681
792,792,792
436,656,656
892,892,892
946,944,946
911,911,911
594,594,594
951,951,950
436,479,656
685,685,685
638,638,639
682,682,682
998,987,998
860,860,860
574,574,574
815,59,64
778,778,778
793,793,793
477,477,477
139,139,139
136,136,136
978,977,977
580,580,580
591,659,961
504,725,504
5,5,5
882,882,653
549,692,723
671,671,972
937,937,937
168,168,168
8,8,8
251,251,88
821,821,821
911,474,474
116,116,116
364,364,364
486,486,486
449,449,449
319,319,319
189,202,265
112,112,112
434,529,434
956,956,956
388,388,388
145,145,145
800,800,800
652,652,764
942,942,942
391,391,391
745,818,745
771,771,771
443,443,443
664,782,527
587,587,587
569,569,569
190,190,190
495,495,495
845,845,845
390,390,390
852,852,852
724,724,724
101,101,101
629,629,629
79,79,79
834,906,834
764,764,764
286,286,286
893,893,893
450,450,768
61,61,61
295,341,295
839,839,807
992,992,992
696,753,696
179,179,185
97,97,97
880,880,880
339,339,339
929,929,929
564,564,564
107,107,107
488,488,488
420,420,420
936,936,936
649,649,649
916,916,916
577,619,494
88,88,88
118,118,118
365,365,365
798,798,426
68,66,68
888,888,888
332,332,332
771,771,771
732,732,732
496,496,496
930,930,930
217,217,217
431,431,431
816,816,816
768,768,768
512,512,464
61,61,62
424,424,424
15,15,15
874,874,874
910,910,910
879,452,653
588,492,588
638,639,639
75,75,75
258,258,258
107,78,310
18,18,18
348,348,348
383,383,383
312,315,315
778,826,778
132,132,132
500,500,500
914,914,914
984,984,984
453,453,453
891,859,891
32,32,32
322,322,322
559,559,559
335,335,335
203,283,283
854,854,854
171,178,171
702,702,702
858,858,858
796,643,643
396,396,396
965,965,965
893,893,893
953,953,953
926,926,926
490,562,907
576,576,576
314,314,314
106,106,106
561,561,561
895,895,895
257,170,228
835,835,682
564,564,564
814,814,814
896,896,896
694,694,694
443,443,443
150,150,149
109,109,109
907,907,907
834,834,834
151,151,151
947,997,997
422,981,422
478,478,478
776,665,456
254,254,254
573,573,573
135,135,135
534,534,534
373,373,373
777,777,777
20,20,20
877,877,877
113,113,113
565,565,565
336,336,336
843,843,843
49,49,49
742,742,508
72,72,72
52,52,52
131,131,131
806,806,696
664,782,664
847,847,847
257,257,257
291,192,282
656,656,656
500,500,500
496,496,496
180,180,179
369,381,381
352,352,352
889,889,889
825,825,649
870,444,440
767,767,767
380,380,380
563,563,563
196,196,836
395,395,395
948,948,948
76,73,76
867,867,867
327,327,327
528,528,528
787,892,787
58,58,828
762,762,526
437,437,437
863,367,366
109,109,109
990,328,990
5,5,5
346,346,346
228,228,228
473,473,473
727,727,727
665,665,665
621,882,621
709,709,709
784,784,443
131,131,131
706,706,498
832,832,832
679,451,772
778,778,778
792,792,792
535,535,535
767,767,767
900,900,900
912,912,912
42,42,42
509,509,509
688,688,688
328,328,328
858,858,853
572,883,846
703,703,703
837,836,836
652,465,764
95,95,95
536,536,540
428,790,428
795,795,795
787,787,787
963,963,932
927,927,927
287,287,331
903,836,643
679,772,398
269,269,269
831,831,831
624,624,624
445,445,445
298,298,356
160,160,160
124,582,582
754,485,662
905,831,904
201,201,201
330,330,331
588,588,790
872,872,872
810,810,810
98,98,98
331,330,330
560,560,560
181,181,181
226,226,226
733,733,733
91,91,91
68,68,68
105,105,105
447,473,456
93,93,93
737,737,737
488,479,479
73,815,73
245,245,245
881,881,881
504,855,504
548,894,493
912,912,912
262,262,262
410,410,410
831,831,831
759,633,759
33,33,33
443,443,549
573,573,573
800,800,800
11,11,11
857,857,857
18,18,18
433,610,610
535,535,535
592,534,827
257,257,257
790,790,791
496,496,496
601,601,601
739,739,739
385,385,385
385,101,101
694,694,694
442,442,442
609,751,609
961,961,961
706,706,706
218,218,218
979,979,979
910,910,910
801,801,801
373,373,373
905,905,396
893,893,893
272,271,272
203,203,203
878,878,810
712,902,633
67,67,67
720,720,720
949,949,415
266,181,221
175,175,226
416,416,416
900,900,900
215,215,215
244,244,244
68,66,66
814,814,814
851,851,851
419,903,419
6,6,6
884,708,835
609,609,609
197,233,197
518,518,518
474,841,969
13,13,13
473,473,473
38,38,38
486,486,486
703,703,703
887,887,887
196,196,196
155,155,155
182,182,182
636,735,636
964,964,964
923,923,923
736,736,736
115,115,115
265,266,265
309,309,309
727,727,727
528,528,528
502,502,502
376,375,371
246,246,246
125,125,125
620,681,662
343,343,343
694,694,694
914,780,780
229,229,229
268,180,268
988,988,988
373,372,374
830,830,830
709,711,737
180,242,179
112,112,112
815,815,815
502,502,502
94,503,94
189,175,175
890,890,890
440,440,440
863,863,863
796,796,978
378,378,378
729,729,729
471,471,471
796,796,796
544,758,544
549,748,893
478,921,921
670,670,741
358,358,358
232,264,232
462,462,462
547,547,547
21,21,21
692,692,692
631,631,631
262,262,262
119,118,997
736,736,736
21,21,22
986,986,986
823,823,823
516,747,516
166,166,166
115,115,115
488,488,488
800,498,664
995,995,995
198,198,198
242,242,242
865,865,865
874,874,717
49,49,49
461,524,461
842,842,842
144,144,144
111,111,111
249,249,271
904,904,904
840,840,840
146,146,146
570,570,691
228,228,228
887,887,857
814,814,814
546,546,546
700,470,999
607,607,607
463,619,463
257,257,257
886,886,886
904,904,904
765,765,765
362,362,362
647,647,647
639,638,639
296,296,296
512,512,512
794,844,592
491,456,456
127,127,127
680,647,647
891,891,50
861,435,589
792,632,545
879,672,425
894,894,894
780,780,724
971,971,971
978,977,978
427,787,787
581,479,717
24,24,24
585,585,711
652,652,652
234,165,165
838,631,631
509,509,509
918,918,918
880,602,422
1,1,1
904,799,799
348,348,348
995,995,995
538,884,538
915,915,915
40,40,40
980,980,980
350,350,350
308,309,308
141,141,141
974,974,974
744,403,895
3,3,3
648,838,648
485,551,711
35,36,36
971,971,513
15,15,15
144,144,144
884,884,884
438,710,710
146,146,146
250,250,250
497,497,497
113,113,113
789,789,789
292,292,282
575,575,575
504,504,504
759,732,759
766,341,766
801,801,801
29,29,29
947,947,125
754,754,754
35,35,35
829,829,829
486,546,486
948,948,948
894,799,648
720,506,720
502,502,502
494,891,577
514,502,514
477,477,477
562,562,562
224,224,224
849,725,849
416,416,416
820,820,820
283,283,283
619,619,619
413,413,413
350,350,350
769,769,769
198,198,198
71,71,71
66,66,66
380,380,380
861,861,861
820,820,820
387,387,387
860,919,469
875,875,875
546,402,546
486,486,486
582,582,582
439,439,413
82,82,82
907,907,966
467,467,390
10,10,10
455,455,658
181,181,181
54,54,54
392,392,392
828,828,828
742,742,742
730,730,730
404,404,404
643,643,643
318,318,318
351,351,351
928,415,415
855,773,773
582,733,998
65,65,65
300,300,302
898,898,898
599,599,599
199,197,196
260,260,260
224,224,224
522,522,522
289,289,289
133,133,133
501,887,624
526,526,527
852,852,852
806,806,806
574,574,574
822,822,822
36,36,36
616,616,616
30,30,30
408,408,408
766,766,766
334,334,334
47,47,47
30,30,30
343,343,343
497,538,538
619,619,846
258,258,258
211,211,211
882,882,882
106,106,106
289,289,289
869,869,655
17,17,17
238,240,239
467,467,766
351,351,351
369,369,368
153,153,153
365,365,365
442,442,442
535,535,535
32,48,30
646,787,577
501,501,434
759,759,759
572,572,572
896,896,896
224,224,224
842,775,775
760,760,760
495,495,901
418,418,418
687,687,687
834,834,834
396,396,396
937,937,937
597,597,777
720,720,720
553,553,553
720,686,686
369,369,369
851,598,632
548,548,548
679,667,679
336,336,330
649,649,649
715,715,715
39,39,46
786,786,786
439,439,439
796,796,796
364,364,364
873,873,873
568,568,568
823,823,823
602,602,602
265,266,266
135,135,135
886,886,886
466,466,466
463,463,463
523,523,523
946,946,990
923,926,923
25,28,25
920,795,409
980,980,980
704,704,435
131,131,134
388,388,388
692,692,692
457,457,457
577,577,577
476,476,476
353,353,352
92,92,92
768,768,768
544,469,544
950,950,950
398,398,398
476,476,775
6,390,45
912,912,912
993,993,993
726,597,777
652,652,586
211,168,211
327,38,49
931,931,931
119,119,120
123,124,123
873,884,663
972,500,972
146,146,146
489,489,489
506,506,506
594,594,594
756,756,756
326,326,326
914,914,914
946,946,946
527,527,526
848,782,664
783,973,389
455,622,412
327,327,327
989,78,989
132,89,89
231,232,247
879,879,672
125,125,125
31,38,31
105,105,105
343,343,276
27,27,27
222,222,222
103,103,103
631,711,631
497,497,406
71,47,47
909,909,544
3,3,3
159,159,246
301,599,301
283,283,283
85,85,85
143,143,143
123,123,123
889,889,889
134,134,134
40,40,40
962,962,962
26,32,32
104,529,44
75,75,75
862,470,862
644,644,644
677,600,600
777,748,777
850,850,850
862,862,862
102,102,102
113,113,113
13,13,13
207,207,207
803,803,609
964,964,964
92,92,92
474,474,474
900,900,900
310,310,313
921,921,921
365,365,365
358,361,361
714,714,714
897,897,897
591,591,591
185,185,185
886,886,886
731,731,747
875,875,875
317,317,317
842,689,697
330,330,330
937,937,937
260,260,260
43,43,43
472,693,693
902,563,587
44,44,44
212,212,212
361,361,361
506,506,117
181,181,181
900,900,900
316,125,316
546,546,546
934,934,934
714,714,714
503,503,773
15,15,15
293,293,293
532,532,532
141,142,141
151,151,151
496,806,496
732,732,732
925,925,925
977,977,978
159,168,168
596,587,792
925,925,925
679,679,488
843,843,843
742,742,742
977,977,978
388,388,388
660,660,660
602,602,602
538,698,698
118,118,118
690,690,690
337,337,337
616,616,616
263,263,263
48,48,48
337,337,337
483,825,825
731,731,731
361,361,361
269,269,269
649,972,735
506,506,506
970,970,970
61,61,61
275,275,275
79,79,79
405,405,405
130,130,130
636,636,414
14,14,14
557,557,557
243,243,180
242,242,242
617,823,823
121,121,121
594,594,594
553,553,553
825,825,825
617,617,909
727,727,727
711,711,711
550,550,550
589,589,589
641,641,641
908,976,405
643,643,883
811,811,811
424,424,425
526,423,606
432,432,432
908,980,911
605,605,605
745,745,745
943,943,936
569,569,569
645,708,557
954,954,954
410,410,410
531,531,531
298,298,298
63,63,298
186,186,151
258,258,261
384,384,384
645,645,645
908,908,908
446,922,922
223,223,223
357,357,357
247,247,247
924,924,924
472,472,472
314,314,314
386,386,385
658,658,658
841,610,797
761,761,761
577,428,541
485,485,754
617,438,617
559,559,559
82,82,82
162,162,162
438,438,647
850,658,911
152,152,154
105,105,105
533,533,533
643,643,643
556,556,556
197,197,197
129,129,129
781,781,781
540,540,540
743,743,366
527,782,620
368,375,368
490,490,490
525,525,525
53,63,54
437,437,460
645,645,645
59,59,59
957,957,957
252,252,252
936,936,936
53,63,63
805,805,251
989,989,989
632,632,632
629,629,629
232,232,232
514,514,514
355,355,355
452,928,911
766,534,859
685,685,685
987,987,998
964,964,964
914,914,914
58,38,58
572,572,572
364,364,364
604,604,604
223,223,223
18,18,18
392,392,392
120,112,120
459,617,903
738,738,957
127,127,127
515,515,515
697,697,697
777,885,777
816,816,816
196,196,196
855,855,855
797,728,797
106,106,341
188,188,188
299,299,299
884,884,884
971,894,719
429,429,429
70,70,70
718,839,718
987,998,998
333,333,333
519,519,519
122,122,122
461,556,556
275,275,275
880,880,880
692,519,860
347,347,347
44,52,52
641,956,641
437,437,405
934,934,934
650,650,650
906,906,906
736,736,736
724,724,724
375,375,375
163,163,163
667,667,667
71,71,71
917,917,917
570,570,570
982,982,578
909,959,469
135,135,135
866,866,595
146,146,146
57,57,57
245,245,245
814,814,814
360,360,356
711,562,711
153,153,153
226,226,226
721,721,721
817,817,817
991,991,991
738,738,706
88,88,88
699,699,699
373,373,371
61,61,61
556,564,854
505,505,505
387,387,387
982,982,982
572,572,572
400,400,400
731,731,731
493,493,493
858,858,858
942,942,942
189,189,189
312,312,311
693,693,693
143,143,143
594,594,594
109,109,328
30,30,30
718,687,839
490,490,490
893,446,681
894,894,897
844,844,877
753,753,753
971,971,971
272,272,272
456,456,456
895,447,744
638,639,831
407,407,407
814,484,484
860,860,860
616,906,885
85,85,85
928,928,923
967,967,967
533,533,533
152,152,152
230,230,230
405,405,405
919,549,711
865,865,865
134,134,134
68,68,66
902,902,902
320,320,320
709,748,885
497,483,497
566,566,566
338,338,338
839,839,839
747,747,747
713,713,742
449,449,975
933,933,933
723,723,723
725,725,725
239,239,239
842,842,842
315,313,312
136,136,136
405,405,405
837,837,837
522,522,522
532,532,532
983,983,983
621,621,730
145,145,145
842,842,842
681,620,620
85,82,86
97,97,97
430,430,430
928,928,928
404,404,895
619,619,846
892,892,892
807,753,807
604,604,604
826,826,635
67,67,955
53,53,53
105,105,105
435,876,435
6,6,6
94,94,94
75,75,75
18,21,21
210,210,210
840,840,840
679,857,857
309,309,309
262,262,262
686,686,686
425,425,425
593,593,593
433,433,433
424,423,424
928,928,923
515,515,515
605,605,605
992,992,992
541,541,541
489,489,355
931,931,931
121,121,121
768,768,768
812,812,812
211,211,211
447,740,615
139,139,139
547,547,547
724,839,724
927,927,927
119,119,119
474,689,601
750,741,857
782,782,782
741,741,741
835,835,835
914,914,914
84,84,84
979,979,979
495,495,495
56,56,56
176,176,176
302,302,302
137,137,137
559,559,559
611,611,611
565,565,565
236,236,237
49,49,49
397,397,397
928,928,923
994,994,994
869,869,869
253,253,253
96,96,96
582,936,582
175,175,175
341,341,341
802,796,796
97,97,97
724,724,724
629,629,629
189,189,189
325,325,325
832,832,832
947,947,947
329,329,329
154,154,154
120,120,120
25,25,25
113,113,113
539,539,539
430,430,430
758,758,758
764,413,413
194,194,194
969,967,572
211,211,211
250,249,250
916,916,916
119,309,315
78,78,78
411,411,411
320,319,319
485,485,754
410,410,410
219,219,219
341,341,341
179,179,179
519,519,519
932,932,932
920,920,920
156,156,152
259,259,259
217,217,217
517,517,517
92,92,92
9,9,9
52,52,52
10,10,10
776,683,776
340,340,340
546,546,546
384,384,384
280,272,298
431,431,431
84,84,84
677,587,587
96,96,96
533,533,533
174,174,174
479,561,479
628,628,628
973,973,108
732,732,732
701,701,701
913,913,913
695,695,491
594,594,594
680,680,813
687,687,687
945,945,945
464,464,464
823,823,697
807,807,807
861,861,861
751,751,751
702,912,646
305,305,306
617,617,680
244,244,244
635,635,635
336,336,337
94,94,94
614,614,614
98,98,98
416,416,416
197,197,197
730,730,730
992,992,992
475,475,475
46,46,40
763,764,764
924,924,924
301,301,301
170,170,170
36,36,36
950,950,950
37,37,37
896,896,896
827,827,827
218,218,218
887,887,887
366,366,366
379,379,379
65,65,65
31,32,32
284,284,285
580,580,580
285,287,280
731,813,731
795,795,795
721,721,599
384,384,384
46,40,40
345,345,690
721,721,721
386,386,386
190,190,190
937,937,937
557,557,781
226,226,226
698,698,698
970,980,980
835,835,835
265,266,266
744,744,744
686,686,686
392,392,392
776,818,776
221,221,221
297,297,297
840,840,840
977,977,977
392,392,392
155,155,151
472,472,472
328,66,956
775,775,885
861,861,861
239,239,239
182,182,182
191,191,191
259,157,259
359,501,359
801,980,973
938,938,938
880,880,731
774,774,806
53,53,53
515,515,515
895,895,895
464,556,492
619,619,619
667,723,724
742,742,553
26,26,26
121,121,121
952,952,952
319,319,319
175,228,175
240,241,241
78,78,78
462,462,462
608,608,608
281,281,281
642,642,642
457,457,457
213,213,213
314,314,314
550,550,550
475,475,475
249,249,249
711,838,838
751,489,751
26,26,26
196,198,198
265,266,266
535,535,535
889,889,889
51,51,51
348,348,348
939,596,939
425,425,425
713,713,713
504,901,504
635,635,635
459,459,459
687,687,687
834,834,906
488,600,600
862,862,862
853,853,853
707,707,571
816,816,816
198,198,198
214,214,214
962,962,962
518,909,827
871,795,869
255,255,255
826,826,826
942,419,419
456,456,456
579,579,579
52,52,63
189,189,189
97,97,97
352,352,353
924,924,924
45,45,45
822,822,822
329,329,329
456,456,456
962,962,962
625,625,625
312,312,312
182,182,182
289,289,289
467,467,467
603,603,603
879,879,655
742,662,742
349,348,349
412,463,412
692,470,692
853,853,853
902,563,764
265,266,265
615,615,615
985,985,985
87,87,87
936,936,936
628,628,628
907,907,907
514,514,514
327,327,327
569,569,569
152,152,152
518,518,518
178,178,178
326,326,326
910,910,600
541,513,541
556,556,894
68,66,54
128,128,128
358,358,358
743,743,743
559,559,559
784,784,784
911,911,490
964,964,964
572,572,572
407,407,407
910,910,910
739,739,739
114,114,114
891,891,891
454,917,917
340,340,340
415,415,415
178,178,178
815,70,584
709,748,414
442,634,421
652,652,652
435,876,896
418,418,418
774,774,774
815,815,815
807,807,807
871,871,871
38,38,38
789,789,789
827,827,827
292,292,292
756,427,427
795,795,795
878,810,878
821,821,821
8,8,8
438,438,438
530,530,530
497,497,497
390,390,390
252,252,252
494,494,494
769,769,798
184,202,202
29,29,29
984,984,984
878,878,878
324,324,324
300,300,300
108,108,108
859,859,859
945,945,945
662,713,482
162,162,162
193,193,193
143,143,143
442,442,442
92,92,92
699,699,699
808,808,808
569,569,569
149,149,149
679,488,488
372,372,372
172,172,172
207,207,207
74,815,73
222,222,222
671,671,671
284,284,284
425,425,425
572,647,572
624,624,624
910,910,813
190,190,190
524,461,524
398,398,398
725,725,883
399,399,399
365,887,589
250,249,250
438,438,438
507,507,507
126,126,126
646,646,646
783,783,783
982,982,982
522,522,522
151,151,158
28,28,28
880,671,880
83,83,83
181,181,181
715,652,715
289,289,289
6,33,6
96,96,96
426,426,426
157,157,157
551,868,809
752,752,752
530,826,826
679,488,679
159,159,159
288,288,290
353,353,353
604,604,604
727,727,727
327,327,327
471,471,471
636,636,636
142,142,142
744,657,744
995,995,995
953,953,953
575,575,575
271,269,269
718,718,718
976,977,977
202,202,202
367,367,367
709,916,592
346,346,346
875,875,875
444,444,444
243,242,182
125,125,125
214,214,214
445,459,445
57,57,60
289,289,289
387,387,387
306,306,306
951,969,943
227,227,227
789,789,789
926,909,926
294,295,295
909,909,567
409,409,892
591,591,591
376,376,376
407,465,407
826,826,826
642,642,642
535,535,535
750,591,591
64,64,55
573,573,573
589,662,589
449,460,975
590,590,487
244,244,244
614,614,614
910,910,618
391,1,103
183,183,183
517,517,517
685,685,685
772,633,643
97,97,97
146,146,146
423,423,423
157,157,157
146,146,146
616,616,616
333,359,362
460,460,975
716,716,716
593,593,593
588,588,588
686,686,686
894,894,894
876,435,435
55,55,55
767,767,767
81,81,81
964,935,964
81,81,86
303,303,303
629,629,845
526,681,526
580,580,580
399,399,399
347,347,347
780,780,914
64,55,55
515,515,775
497,497,663
863,863,863
786,786,786
998,998,998
276,276,276
506,506,506
121,124,118
305,305,305
79,79,79
478,692,446
564,564,564
338,338,338
769,623,567
283,283,283
411,411,411
411,411,411
805,805,805
449,743,525
342,342,342
730,730,730
394,394,394
634,634,634
982,678,982
421,421,677
894,894,651
769,769,769
49,103,49
313,313,313
714,714,714
748,893,464
646,646,646
732,732,732
224,224,224
2,2,4
749,823,983
935,935,935
821,821,821
989,989,989
910,910,910
946,946,946
894,894,453
164,164,164
91,91,91
76,76,76
49,49,49
812,812,812
650,650,650
201,201,201
866,866,866
483,483,483
845,845,767
525,525,525
851,851,851
76,76,76
642,642,634
924,924,924
551,551,631
752,752,752
944,944,946
314,314,314
55,55,55
559,559,559
773,773,773
441,725,572
927,927,927
715,715,715
254,254,254
639,639,639
483,698,483
851,851,651
918,918,918
964,964,964
61,61,61
273,274,273
942,942,942
0,0,0
761,761,761
668,668,668
692,692,692
496,658,806
716,835,716
712,712,712
70,70,75
887,887,887
641,641,641
13,13,13
976,976,976
573,573,573
769,769,798
187,201,201
382,382,382
591,591,591
772,772,772
296,296,296
4,4,4
339,339,339
111,111,111
458,458,458
488,433,433
443,443,443
715,715,715
489,489,489
545,545,545
557,557,557
153,153,153
536,536,536
787,787,787
730,730,730
80,80,80
762,706,532
401,401,401
729,729,729
939,939,939
832,601,601
248,250,248
116,116,116
933,931,415
330,330,330
870,870,870
880,430,862
264,264,264
105,105,105
175,170,175
561,561,561
77,77,73
487,590,590
143,143,143
395,395,395
521,469,544
35,36,36
343,343,343
59,59,59
904,905,904
215,212,215
642,642,642
32,32,32
327,327,327
719,719,719
379,379,379
574,574,574
397,397,397
343,343,343
86,86,86
59,59,59
671,671,671
632,632,482
485,482,482
483,483,483
232,232,852
358,358,356
442,442,442
549,443,443
370,370,370
688,754,754
466,466,466
165,165,165
294,294,294
529,415,412
135,135,135
112,112,112
264,264,264
189,189,189
549,692,893
909,909,909
733,523,733
443,443,443
780,780,780
391,391,391
290,290,290
44,44,44
466,466,466
543,543,543
776,776,776
574,574,574
761,761,761
484,484,536
922,918,922
732,732,759
275,275,275
844,844,844
926,544,521
26,26,26
615,615,615
450,450,450
48,48,48
923,924,924
434,529,434
148,148,148
265,265,265
986,986,986
47,47,47
41,41,41
730,428,835
592,441,712
373,373,373
400,667,667
532,532,495
537,537,537
129,129,129
652,465,465
560,450,450
847,586,586
778,840,778
36,36,36
406,406,406
769,769,798
105,105,105
959,959,959
262,262,262
924,924,924
68,68,68
665,665,665
581,581,581
286,286,286
121,121,119
790,790,588
984,984,984
931,931,931
572,572,572
944,944,944
843,843,843
162,162,162
203,203,203
950,950,951
662,662,662
119,58,118
141,141,141
536,536,536
454,860,523
631,969,969
326,326,326
593,593,593
102,102,102
459,459,459
742,742,742
939,939,939
200,200,196
319,319,910
692,692,969
527,526,782
704,704,704
958,958,958
804,804,631
725,725,725
542,542,542
628,628,628
729,729,729
85,85,85
670,670,670
405,405,405
121,121,121
616,616,616
966,966,728
868,868,868
793,433,793
190,190,190
905,905,905
965,965,965
315,315,315
489,489,981
145,145,145
345,345,345
389,758,389
